fact_id,pair_type,n_variants,n_correct,n_wrong
cf_10000,wrong_wrong,2,0,2
cf_10006,wrong_wrong,2,0,2
cf_10033,correct_wrong,2,1,1
cf_1004,wrong_wrong,2,0,2
cf_10043,wrong_wrong,2,0,2
cf_10047,wrong_wrong,2,0,2
cf_10076,wrong_wrong,2,0,2
cf_10079,wrong_wrong,2,0,2
cf_10101,correct_correct,2,2,0
cf_10106,correct_correct,2,2,0
cf_10110,correct_correct,2,2,0
cf_10120,correct_wrong,2,1,1
cf_10123,wrong_wrong,2,0,2
cf_10124,wrong_wrong,2,0,2
cf_10134,correct_correct,2,2,0
cf_10140,wrong_wrong,2,0,2
cf_10144,correct_wrong,2,1,1
cf_1016,correct_wrong,2,1,1
cf_10160,wrong_wrong,2,0,2
cf_10165,correct_correct,2,2,0
cf_10167,wrong_wrong,2,0,2
cf_10171,wrong_wrong,2,0,2
cf_10182,correct_wrong,2,1,1
cf_10192,wrong_wrong,2,0,2
cf_1020,wrong_wrong,2,0,2
cf_10211,correct_wrong,2,1,1
cf_10214,wrong_wrong,2,0,2
cf_10222,wrong_wrong,2,0,2
cf_10238,wrong_wrong,2,0,2
cf_10240,wrong_wrong,2,0,2
cf_10241,wrong_wrong,2,0,2
cf_10242,correct_correct,2,2,0
cf_10247,wrong_wrong,2,0,2
cf_10258,wrong_wrong,2,0,2
cf_10276,wrong_wrong,2,0,2
cf_10278,correct_wrong,2,1,1
cf_10286,correct_correct,2,2,0
cf_1029,wrong_wrong,2,0,2
cf_10295,wrong_wrong,2,0,2
cf_10301,correct_wrong,2,1,1
cf_10306,correct_wrong,2,1,1
cf_10311,wrong_wrong,2,0,2
cf_10336,wrong_wrong,2,0,2
cf_10339,correct_correct,2,2,0
cf_10341,correct_correct,2,2,0
cf_10359,correct_wrong,2,1,1
cf_10360,correct_wrong,2,1,1
cf_10366,wrong_wrong,2,0,2
cf_10376,correct_correct,2,2,0
cf_10388,correct_correct,2,2,0
cf_10397,correct_wrong,2,1,1
cf_1041,correct_correct,2,2,0
cf_10426,correct_wrong,2,1,1
cf_10437,correct_wrong,2,1,1
cf_10442,wrong_wrong,2,0,2
cf_10456,wrong_wrong,2,0,2
cf_10463,wrong_wrong,2,0,2
cf_10472,correct_wrong,2,1,1
cf_10476,correct_correct,2,2,0
cf_1051,correct_wrong,2,1,1
cf_10520,correct_wrong,2,1,1
cf_10525,correct_wrong,2,1,1
cf_10535,correct_correct,2,2,0
cf_10544,wrong_wrong,2,0,2
cf_10554,correct_correct,2,2,0
cf_10559,correct_correct,2,2,0
cf_10561,correct_wrong,2,1,1
cf_10572,correct_wrong,2,1,1
cf_10590,wrong_wrong,2,0,2
cf_10593,correct_wrong,2,1,1
cf_106,wrong_wrong,2,0,2
cf_10609,correct_wrong,2,1,1
cf_1061,correct_correct,2,2,0
cf_10621,correct_wrong,2,1,1
cf_10626,wrong_wrong,2,0,2
cf_10629,wrong_wrong,2,0,2
cf_10642,wrong_wrong,2,0,2
cf_10650,correct_wrong,2,1,1
cf_10655,correct_wrong,2,1,1
cf_10688,correct_wrong,2,1,1
cf_1069,correct_correct,2,2,0
cf_10705,wrong_wrong,2,0,2
cf_10710,wrong_wrong,2,0,2
cf_1072,wrong_wrong,2,0,2
cf_10726,wrong_wrong,2,0,2
cf_10729,wrong_wrong,2,0,2
cf_10745,wrong_wrong,2,0,2
cf_10746,wrong_wrong,2,0,2
cf_10748,wrong_wrong,2,0,2
cf_10751,wrong_wrong,2,0,2
cf_10756,correct_correct,2,2,0
cf_10763,correct_wrong,2,1,1
cf_10766,correct_correct,2,2,0
cf_10801,wrong_wrong,2,0,2
cf_10803,correct_wrong,2,1,1
cf_10807,wrong_wrong,2,0,2
cf_10819,correct_wrong,2,1,1
cf_10827,correct_wrong,2,1,1
cf_10839,correct_wrong,2,1,1
cf_10842,wrong_wrong,2,0,2
cf_10851,wrong_wrong,2,0,2
cf_10876,wrong_wrong,2,0,2
cf_10878,correct_correct,2,2,0
cf_10885,wrong_wrong,2,0,2
cf_10893,correct_correct,2,2,0
cf_10895,wrong_wrong,2,0,2
cf_10913,correct_correct,2,2,0
cf_10921,wrong_wrong,2,0,2
cf_10923,wrong_wrong,2,0,2
cf_10928,wrong_wrong,2,0,2
cf_10929,correct_wrong,2,1,1
cf_1093,correct_wrong,2,1,1
cf_10965,correct_correct,2,2,0
cf_10983,correct_wrong,2,1,1
cf_10986,wrong_wrong,2,0,2
cf_11005,wrong_wrong,2,0,2
cf_11014,wrong_wrong,2,0,2
cf_11022,wrong_wrong,2,0,2
cf_11023,correct_correct,2,2,0
cf_11029,wrong_wrong,2,0,2
cf_11035,correct_correct,2,2,0
cf_11059,correct_wrong,2,1,1
cf_11063,wrong_wrong,2,0,2
cf_11078,correct_wrong,2,1,1
cf_11087,wrong_wrong,2,0,2
cf_11093,wrong_wrong,2,0,2
cf_11099,wrong_wrong,2,0,2
cf_11106,wrong_wrong,2,0,2
cf_11109,wrong_wrong,2,0,2
cf_11111,wrong_wrong,2,0,2
cf_11118,correct_wrong,2,1,1
cf_11125,wrong_wrong,2,0,2
cf_11135,wrong_wrong,2,0,2
cf_11137,wrong_wrong,2,0,2
cf_11146,correct_correct,2,2,0
cf_11147,correct_wrong,2,1,1
cf_11149,wrong_wrong,2,0,2
cf_11152,wrong_wrong,2,0,2
cf_11164,correct_wrong,2,1,1
cf_11170,wrong_wrong,2,0,2
cf_11181,wrong_wrong,2,0,2
cf_11197,wrong_wrong,2,0,2
cf_11235,wrong_wrong,2,0,2
cf_11253,correct_wrong,2,1,1
cf_11264,wrong_wrong,2,0,2
cf_11270,correct_wrong,2,1,1
cf_11289,wrong_wrong,2,0,2
cf_11298,correct_wrong,2,1,1
cf_11309,correct_wrong,2,1,1
cf_11310,wrong_wrong,2,0,2
cf_11317,wrong_wrong,2,0,2
cf_11323,correct_wrong,2,1,1
cf_11327,wrong_wrong,2,0,2
cf_11338,correct_wrong,2,1,1
cf_11377,correct_wrong,2,1,1
cf_11384,wrong_wrong,2,0,2
cf_1140,correct_correct,2,2,0
cf_11401,correct_correct,2,2,0
cf_11436,correct_wrong,2,1,1
cf_11448,wrong_wrong,2,0,2
cf_11455,wrong_wrong,2,0,2
cf_11457,wrong_wrong,2,0,2
cf_11462,wrong_wrong,2,0,2
cf_11467,wrong_wrong,2,0,2
cf_11472,correct_wrong,2,1,1
cf_11502,wrong_wrong,2,0,2
cf_11504,wrong_wrong,2,0,2
cf_11506,wrong_wrong,2,0,2
cf_11519,correct_correct,2,2,0
cf_11522,wrong_wrong,2,0,2
cf_11526,wrong_wrong,2,0,2
cf_11528,correct_wrong,2,1,1
cf_11532,wrong_wrong,2,0,2
cf_11544,wrong_wrong,2,0,2
cf_11552,wrong_wrong,2,0,2
cf_11561,wrong_wrong,2,0,2
cf_11563,correct_correct,2,2,0
cf_11586,wrong_wrong,2,0,2
cf_11589,wrong_wrong,2,0,2
cf_116,correct_correct,2,2,0
cf_11605,wrong_wrong,2,0,2
cf_11609,wrong_wrong,2,0,2
cf_11626,wrong_wrong,2,0,2
cf_11641,correct_wrong,2,1,1
cf_11697,correct_correct,2,2,0
cf_11701,wrong_wrong,2,0,2
cf_11724,wrong_wrong,2,0,2
cf_11738,wrong_wrong,2,0,2
cf_11746,correct_wrong,2,1,1
cf_11753,wrong_wrong,2,0,2
cf_1176,wrong_wrong,2,0,2
cf_11762,wrong_wrong,2,0,2
cf_11763,wrong_wrong,2,0,2
cf_1180,correct_correct,2,2,0
cf_11816,wrong_wrong,2,0,2
cf_11825,wrong_wrong,2,0,2
cf_11845,correct_wrong,2,1,1
cf_11850,correct_wrong,2,1,1
cf_11854,wrong_wrong,2,0,2
cf_11856,wrong_wrong,2,0,2
cf_11857,wrong_wrong,2,0,2
cf_11861,wrong_wrong,2,0,2
cf_11863,wrong_wrong,2,0,2
cf_11866,correct_wrong,2,1,1
cf_11868,wrong_wrong,2,0,2
cf_11879,wrong_wrong,2,0,2
cf_11881,wrong_wrong,2,0,2
cf_11884,wrong_wrong,2,0,2
cf_11894,wrong_wrong,2,0,2
cf_11904,correct_wrong,2,1,1
cf_11924,wrong_wrong,2,0,2
cf_11934,wrong_wrong,2,0,2
cf_11937,wrong_wrong,2,0,2
cf_11948,wrong_wrong,2,0,2
cf_11954,correct_wrong,2,1,1
cf_11955,wrong_wrong,2,0,2
cf_11980,correct_correct,2,2,0
cf_11985,wrong_wrong,2,0,2
cf_11988,correct_wrong,2,1,1
cf_1199,wrong_wrong,2,0,2
cf_11991,wrong_wrong,2,0,2
cf_12003,correct_correct,2,2,0
cf_1202,wrong_wrong,2,0,2
cf_12024,wrong_wrong,2,0,2
cf_12036,wrong_wrong,2,0,2
cf_12037,wrong_wrong,2,0,2
cf_12044,wrong_wrong,2,0,2
cf_12053,wrong_wrong,2,0,2
cf_12059,wrong_wrong,2,0,2
cf_12077,wrong_wrong,2,0,2
cf_12082,correct_correct,2,2,0
cf_12087,wrong_wrong,2,0,2
cf_12088,correct_wrong,2,1,1
cf_12092,wrong_wrong,2,0,2
cf_12098,correct_wrong,2,1,1
cf_12108,wrong_wrong,2,0,2
cf_1211,wrong_wrong,2,0,2
cf_12125,wrong_wrong,2,0,2
cf_1213,correct_wrong,2,1,1
cf_12130,correct_wrong,2,1,1
cf_12141,wrong_wrong,2,0,2
cf_12142,correct_wrong,2,1,1
cf_12155,wrong_wrong,2,0,2
cf_12157,wrong_wrong,2,0,2
cf_12163,wrong_wrong,2,0,2
cf_12172,wrong_wrong,2,0,2
cf_1219,wrong_wrong,2,0,2
cf_12190,correct_wrong,2,1,1
cf_12210,correct_correct,2,2,0
cf_12217,correct_correct,2,2,0
cf_12228,correct_correct,2,2,0
cf_12232,correct_wrong,2,1,1
cf_12236,wrong_wrong,2,0,2
cf_12252,wrong_wrong,2,0,2
cf_12253,correct_correct,2,2,0
cf_12265,wrong_wrong,2,0,2
cf_12282,wrong_wrong,2,0,2
cf_12285,correct_correct,2,2,0
cf_12298,correct_correct,2,2,0
cf_1232,wrong_wrong,2,0,2
cf_12327,correct_wrong,2,1,1
cf_12343,wrong_wrong,2,0,2
cf_12344,correct_wrong,2,1,1
cf_1236,wrong_wrong,2,0,2
cf_12360,wrong_wrong,2,0,2
cf_12403,wrong_wrong,2,0,2
cf_12418,wrong_wrong,2,0,2
cf_12422,correct_correct,2,2,0
cf_12423,wrong_wrong,2,0,2
cf_12433,wrong_wrong,2,0,2
cf_12449,correct_correct,2,2,0
cf_12452,correct_wrong,2,1,1
cf_12455,correct_wrong,2,1,1
cf_12458,wrong_wrong,2,0,2
cf_12464,wrong_wrong,2,0,2
cf_12481,wrong_wrong,2,0,2
cf_12485,wrong_wrong,2,0,2
cf_12492,correct_correct,2,2,0
cf_12496,wrong_wrong,2,0,2
cf_12504,correct_correct,2,2,0
cf_12513,wrong_wrong,2,0,2
cf_1253,correct_correct,2,2,0
cf_12535,wrong_wrong,2,0,2
cf_12545,wrong_wrong,2,0,2
cf_12549,wrong_wrong,2,0,2
cf_1255,correct_wrong,2,1,1
cf_12551,correct_correct,2,2,0
cf_12569,correct_correct,2,2,0
cf_12582,wrong_wrong,2,0,2
cf_12587,wrong_wrong,2,0,2
cf_12598,wrong_wrong,2,0,2
cf_12605,correct_wrong,2,1,1
cf_12608,wrong_wrong,2,0,2
cf_12622,correct_correct,2,2,0
cf_12651,correct_wrong,2,1,1
cf_12653,wrong_wrong,2,0,2
cf_12659,wrong_wrong,2,0,2
cf_12666,wrong_wrong,2,0,2
cf_12669,wrong_wrong,2,0,2
cf_12677,correct_correct,2,2,0
cf_1268,wrong_wrong,2,0,2
cf_12680,correct_correct,2,2,0
cf_12694,wrong_wrong,2,0,2
cf_12735,wrong_wrong,2,0,2
cf_12742,correct_correct,2,2,0
cf_1275,wrong_wrong,2,0,2
cf_12762,wrong_wrong,2,0,2
cf_12779,correct_wrong,2,1,1
cf_12793,correct_correct,2,2,0
cf_12794,correct_correct,2,2,0
cf_1282,correct_correct,2,2,0
cf_12843,wrong_wrong,2,0,2
cf_12876,wrong_wrong,2,0,2
cf_12885,correct_correct,2,2,0
cf_12907,wrong_wrong,2,0,2
cf_1291,correct_correct,2,2,0
cf_12911,wrong_wrong,2,0,2
cf_12929,wrong_wrong,2,0,2
cf_12951,correct_wrong,2,1,1
cf_12964,wrong_wrong,2,0,2
cf_12968,correct_wrong,2,1,1
cf_12969,wrong_wrong,2,0,2
cf_12991,wrong_wrong,2,0,2
cf_12997,wrong_wrong,2,0,2
cf_13,correct_wrong,2,1,1
cf_13011,correct_correct,2,2,0
cf_1302,wrong_wrong,2,0,2
cf_13022,wrong_wrong,2,0,2
cf_13024,correct_correct,2,2,0
cf_13042,wrong_wrong,2,0,2
cf_13046,correct_correct,2,2,0
cf_13049,wrong_wrong,2,0,2
cf_13056,wrong_wrong,2,0,2
cf_1306,correct_wrong,2,1,1
cf_13065,wrong_wrong,2,0,2
cf_1307,wrong_wrong,2,0,2
cf_13074,wrong_wrong,2,0,2
cf_13087,wrong_wrong,2,0,2
cf_13095,correct_wrong,2,1,1
cf_13096,correct_correct,2,2,0
cf_13107,wrong_wrong,2,0,2
cf_13121,correct_correct,2,2,0
cf_13122,wrong_wrong,2,0,2
cf_13126,wrong_wrong,2,0,2
cf_13130,wrong_wrong,2,0,2
cf_13132,correct_wrong,2,1,1
cf_13141,wrong_wrong,2,0,2
cf_13145,wrong_wrong,2,0,2
cf_13152,wrong_wrong,2,0,2
cf_13160,correct_correct,2,2,0
cf_1318,correct_wrong,2,1,1
cf_13185,wrong_wrong,2,0,2
cf_13189,wrong_wrong,2,0,2
cf_1319,correct_wrong,2,1,1
cf_13193,correct_correct,2,2,0
cf_13213,wrong_wrong,2,0,2
cf_13230,wrong_wrong,2,0,2
cf_13244,wrong_wrong,2,0,2
cf_13248,correct_wrong,2,1,1
cf_13251,wrong_wrong,2,0,2
cf_13252,wrong_wrong,2,0,2
cf_13272,correct_wrong,2,1,1
cf_13306,wrong_wrong,2,0,2
cf_13310,wrong_wrong,2,0,2
cf_13316,wrong_wrong,2,0,2
cf_13317,correct_correct,2,2,0
cf_13338,correct_correct,2,2,0
cf_13356,wrong_wrong,2,0,2
cf_13369,correct_wrong,2,1,1
cf_13373,correct_wrong,2,1,1
cf_13379,correct_wrong,2,1,1
cf_13380,wrong_wrong,2,0,2
cf_13382,correct_correct,2,2,0
cf_13386,correct_wrong,2,1,1
cf_13394,correct_wrong,2,1,1
cf_13416,correct_correct,2,2,0
cf_13434,wrong_wrong,2,0,2
cf_1344,wrong_wrong,2,0,2
cf_1345,correct_wrong,2,1,1
cf_13460,correct_wrong,2,1,1
cf_13461,wrong_wrong,2,0,2
cf_13463,correct_correct,2,2,0
cf_13470,correct_correct,2,2,0
cf_13488,correct_wrong,2,1,1
cf_1349,correct_correct,2,2,0
cf_13491,wrong_wrong,2,0,2
cf_13502,wrong_wrong,2,0,2
cf_13510,wrong_wrong,2,0,2
cf_13541,wrong_wrong,2,0,2
cf_13559,correct_wrong,2,1,1
cf_13571,wrong_wrong,2,0,2
cf_13580,correct_wrong,2,1,1
cf_13594,wrong_wrong,2,0,2
cf_13595,wrong_wrong,2,0,2
cf_13596,wrong_wrong,2,0,2
cf_13614,correct_wrong,2,1,1
cf_13615,wrong_wrong,2,0,2
cf_13619,correct_wrong,2,1,1
cf_13624,correct_correct,2,2,0
cf_13631,correct_wrong,2,1,1
cf_13637,wrong_wrong,2,0,2
cf_13650,wrong_wrong,2,0,2
cf_13686,correct_wrong,2,1,1
cf_1370,wrong_wrong,2,0,2
cf_13701,wrong_wrong,2,0,2
cf_13718,wrong_wrong,2,0,2
cf_1373,correct_correct,2,2,0
cf_13730,wrong_wrong,2,0,2
cf_13733,correct_correct,2,2,0
cf_13737,wrong_wrong,2,0,2
cf_13746,wrong_wrong,2,0,2
cf_13756,correct_wrong,2,1,1
cf_13757,wrong_wrong,2,0,2
cf_13764,wrong_wrong,2,0,2
cf_13767,wrong_wrong,2,0,2
cf_13777,wrong_wrong,2,0,2
cf_13794,wrong_wrong,2,0,2
cf_13813,wrong_wrong,2,0,2
cf_13824,wrong_wrong,2,0,2
cf_13825,wrong_wrong,2,0,2
cf_13833,wrong_wrong,2,0,2
cf_13848,correct_wrong,2,1,1
cf_13858,wrong_wrong,2,0,2
cf_1386,wrong_wrong,2,0,2
cf_13861,correct_wrong,2,1,1
cf_13865,wrong_wrong,2,0,2
cf_13869,wrong_wrong,2,0,2
cf_1387,wrong_wrong,2,0,2
cf_13874,wrong_wrong,2,0,2
cf_13879,wrong_wrong,2,0,2
cf_13894,wrong_wrong,2,0,2
cf_13903,wrong_wrong,2,0,2
cf_13910,correct_correct,2,2,0
cf_13930,correct_wrong,2,1,1
cf_13931,wrong_wrong,2,0,2
cf_13942,wrong_wrong,2,0,2
cf_13962,correct_wrong,2,1,1
cf_13968,wrong_wrong,2,0,2
cf_13983,correct_correct,2,2,0
cf_13984,correct_correct,2,2,0
cf_14014,wrong_wrong,2,0,2
cf_14037,correct_wrong,2,1,1
cf_14038,wrong_wrong,2,0,2
cf_14044,wrong_wrong,2,0,2
cf_14051,correct_correct,2,2,0
cf_14061,wrong_wrong,2,0,2
cf_14065,wrong_wrong,2,0,2
cf_14066,wrong_wrong,2,0,2
cf_14083,correct_wrong,2,1,1
cf_14086,correct_wrong,2,1,1
cf_14087,wrong_wrong,2,0,2
cf_14092,wrong_wrong,2,0,2
cf_14096,wrong_wrong,2,0,2
cf_14110,wrong_wrong,2,0,2
cf_14111,correct_wrong,2,1,1
cf_14112,wrong_wrong,2,0,2
cf_14120,wrong_wrong,2,0,2
cf_14124,wrong_wrong,2,0,2
cf_14132,wrong_wrong,2,0,2
cf_14151,correct_wrong,2,1,1
cf_14156,wrong_wrong,2,0,2
cf_14176,correct_correct,2,2,0
cf_1420,wrong_wrong,2,0,2
cf_14205,wrong_wrong,2,0,2
cf_14220,wrong_wrong,2,0,2
cf_1423,wrong_wrong,2,0,2
cf_14239,wrong_wrong,2,0,2
cf_14246,correct_correct,2,2,0
cf_14252,correct_wrong,2,1,1
cf_1426,correct_wrong,2,1,1
cf_14270,correct_correct,2,2,0
cf_14272,correct_wrong,2,1,1
cf_14276,correct_correct,2,2,0
cf_14281,wrong_wrong,2,0,2
cf_14283,correct_wrong,2,1,1
cf_14288,wrong_wrong,2,0,2
cf_14294,correct_correct,2,2,0
cf_14299,correct_wrong,2,1,1
cf_1430,wrong_wrong,2,0,2
cf_1431,correct_correct,2,2,0
cf_14310,wrong_wrong,2,0,2
cf_14318,wrong_wrong,2,0,2
cf_14335,wrong_wrong,2,0,2
cf_14341,wrong_wrong,2,0,2
cf_14344,wrong_wrong,2,0,2
cf_1435,correct_wrong,2,1,1
cf_14355,wrong_wrong,2,0,2
cf_14356,wrong_wrong,2,0,2
cf_14358,wrong_wrong,2,0,2
cf_14390,correct_correct,2,2,0
cf_14398,wrong_wrong,2,0,2
cf_14404,wrong_wrong,2,0,2
cf_14409,wrong_wrong,2,0,2
cf_14410,correct_correct,2,2,0
cf_14413,wrong_wrong,2,0,2
cf_14427,wrong_wrong,2,0,2
cf_14433,correct_correct,2,2,0
cf_14437,correct_wrong,2,1,1
cf_1444,correct_wrong,2,1,1
cf_14444,wrong_wrong,2,0,2
cf_14474,correct_wrong,2,1,1
cf_14476,wrong_wrong,2,0,2
cf_14478,correct_correct,2,2,0
cf_14484,wrong_wrong,2,0,2
cf_14488,wrong_wrong,2,0,2
cf_14490,correct_correct,2,2,0
cf_14502,wrong_wrong,2,0,2
cf_14507,wrong_wrong,2,0,2
cf_14519,correct_wrong,2,1,1
cf_1452,wrong_wrong,2,0,2
cf_14520,wrong_wrong,2,0,2
cf_14528,wrong_wrong,2,0,2
cf_14534,wrong_wrong,2,0,2
cf_14538,wrong_wrong,2,0,2
cf_1454,correct_wrong,2,1,1
cf_14545,wrong_wrong,2,0,2
cf_14547,correct_correct,2,2,0
cf_14555,correct_correct,2,2,0
cf_14571,correct_wrong,2,1,1
cf_14585,wrong_wrong,2,0,2
cf_14611,wrong_wrong,2,0,2
cf_14623,correct_wrong,2,1,1
cf_14632,wrong_wrong,2,0,2
cf_14651,wrong_wrong,2,0,2
cf_14685,wrong_wrong,2,0,2
cf_14689,correct_wrong,2,1,1
cf_14699,wrong_wrong,2,0,2
cf_14700,correct_correct,2,2,0
cf_14709,wrong_wrong,2,0,2
cf_14710,correct_wrong,2,1,1
cf_14719,wrong_wrong,2,0,2
cf_14723,wrong_wrong,2,0,2
cf_14732,wrong_wrong,2,0,2
cf_14736,correct_correct,2,2,0
cf_14743,correct_wrong,2,1,1
cf_14744,correct_wrong,2,1,1
cf_14747,correct_wrong,2,1,1
cf_14757,correct_correct,2,2,0
cf_14762,wrong_wrong,2,0,2
cf_14771,wrong_wrong,2,0,2
