fact_id,pair_type,n_variants,n_correct,n_wrong
cf_14782,wrong_wrong,2,0,2
cf_14794,wrong_wrong,2,0,2
cf_14796,wrong_wrong,2,0,2
cf_14808,wrong_wrong,2,0,2
cf_14811,correct_correct,2,2,0
cf_14812,wrong_wrong,2,0,2
cf_1482,wrong_wrong,2,0,2
cf_1484,wrong_wrong,2,0,2
cf_1485,wrong_wrong,2,0,2
cf_14857,correct_correct,2,2,0
cf_14860,correct_wrong,2,1,1
cf_14861,correct_correct,2,2,0
cf_14864,wrong_wrong,2,0,2
cf_14865,correct_wrong,2,1,1
cf_14867,correct_wrong,2,1,1
cf_14868,wrong_wrong,2,0,2
cf_14877,correct_correct,2,2,0
cf_1488,wrong_wrong,2,0,2
cf_1489,wrong_wrong,2,0,2
cf_14899,correct_wrong,2,1,1
cf_14900,wrong_wrong,2,0,2
cf_14902,wrong_wrong,2,0,2
cf_14903,wrong_wrong,2,0,2
cf_14909,correct_wrong,2,1,1
cf_1491,correct_correct,2,2,0
cf_14920,wrong_wrong,2,0,2
cf_14923,wrong_wrong,2,0,2
cf_14957,wrong_wrong,2,0,2
cf_14967,correct_correct,2,2,0
cf_14969,wrong_wrong,2,0,2
cf_14972,correct_correct,2,2,0
cf_14974,correct_wrong,2,1,1
cf_14978,correct_correct,2,2,0
cf_14982,wrong_wrong,2,0,2
cf_14997,wrong_wrong,2,0,2
cf_15009,correct_wrong,2,1,1
cf_1501,wrong_wrong,2,0,2
cf_15017,wrong_wrong,2,0,2
cf_15035,correct_correct,2,2,0
cf_15054,correct_wrong,2,1,1
cf_15059,correct_correct,2,2,0
cf_15064,correct_correct,2,2,0
cf_15065,wrong_wrong,2,0,2
cf_1507,correct_correct,2,2,0
cf_15076,wrong_wrong,2,0,2
cf_15083,correct_wrong,2,1,1
cf_15110,wrong_wrong,2,0,2
cf_15120,correct_wrong,2,1,1
cf_15128,wrong_wrong,2,0,2
cf_15130,correct_wrong,2,1,1
cf_15138,wrong_wrong,2,0,2
cf_1514,correct_correct,2,2,0
cf_15147,correct_correct,2,2,0
cf_15159,correct_wrong,2,1,1
cf_15162,wrong_wrong,2,0,2
cf_15202,wrong_wrong,2,0,2
cf_15213,wrong_wrong,2,0,2
cf_15218,wrong_wrong,2,0,2
cf_15222,wrong_wrong,2,0,2
cf_15224,correct_correct,2,2,0
cf_15225,correct_wrong,2,1,1
cf_15227,wrong_wrong,2,0,2
cf_15232,wrong_wrong,2,0,2
cf_15236,correct_wrong,2,1,1
cf_15238,wrong_wrong,2,0,2
cf_15245,correct_wrong,2,1,1
cf_15264,correct_wrong,2,1,1
cf_15267,wrong_wrong,2,0,2
cf_15285,correct_wrong,2,1,1
cf_15296,correct_correct,2,2,0
cf_15303,correct_wrong,2,1,1
cf_15315,correct_correct,2,2,0
cf_15337,wrong_wrong,2,0,2
cf_15346,correct_correct,2,2,0
cf_15358,wrong_wrong,2,0,2
cf_15365,correct_wrong,2,1,1
cf_15368,correct_wrong,2,1,1
cf_15371,wrong_wrong,2,0,2
cf_15381,correct_wrong,2,1,1
cf_15384,correct_wrong,2,1,1
cf_15398,wrong_wrong,2,0,2
cf_15401,correct_wrong,2,1,1
cf_15405,correct_correct,2,2,0
cf_15411,correct_wrong,2,1,1
cf_15417,wrong_wrong,2,0,2
cf_15420,wrong_wrong,2,0,2
cf_15423,correct_correct,2,2,0
cf_1543,correct_wrong,2,1,1
cf_15449,correct_wrong,2,1,1
cf_15473,wrong_wrong,2,0,2
cf_15481,correct_wrong,2,1,1
cf_15488,wrong_wrong,2,0,2
cf_15498,wrong_wrong,2,0,2
cf_15505,correct_correct,2,2,0
cf_15507,wrong_wrong,2,0,2
cf_15512,correct_wrong,2,1,1
cf_15517,correct_wrong,2,1,1
cf_15523,wrong_wrong,2,0,2
cf_15540,wrong_wrong,2,0,2
cf_15554,wrong_wrong,2,0,2
cf_15569,wrong_wrong,2,0,2
cf_15574,wrong_wrong,2,0,2
cf_15585,correct_correct,2,2,0
cf_15600,correct_wrong,2,1,1
cf_15605,wrong_wrong,2,0,2
cf_15623,correct_wrong,2,1,1
cf_15629,wrong_wrong,2,0,2
cf_1564,wrong_wrong,2,0,2
cf_15654,wrong_wrong,2,0,2
cf_1566,wrong_wrong,2,0,2
cf_15680,correct_correct,2,2,0
cf_15684,correct_correct,2,2,0
cf_15686,wrong_wrong,2,0,2
cf_15695,correct_wrong,2,1,1
cf_15747,correct_wrong,2,1,1
cf_15773,wrong_wrong,2,0,2
cf_15789,correct_wrong,2,1,1
cf_15800,wrong_wrong,2,0,2
cf_15810,correct_wrong,2,1,1
cf_15825,correct_wrong,2,1,1
cf_15833,correct_wrong,2,1,1
cf_15843,wrong_wrong,2,0,2
cf_15866,correct_wrong,2,1,1
cf_15867,wrong_wrong,2,0,2
cf_15870,wrong_wrong,2,0,2
cf_15879,correct_correct,2,2,0
cf_15883,correct_wrong,2,1,1
cf_15906,wrong_wrong,2,0,2
cf_15913,wrong_wrong,2,0,2
cf_15914,wrong_wrong,2,0,2
cf_15924,wrong_wrong,2,0,2
cf_15934,wrong_wrong,2,0,2
cf_1594,wrong_wrong,2,0,2
cf_15945,wrong_wrong,2,0,2
cf_15947,correct_correct,2,2,0
cf_15976,wrong_wrong,2,0,2
cf_15989,wrong_wrong,2,0,2
cf_15998,wrong_wrong,2,0,2
cf_16008,wrong_wrong,2,0,2
cf_16009,wrong_wrong,2,0,2
cf_16010,correct_wrong,2,1,1
cf_16034,correct_wrong,2,1,1
cf_16044,wrong_wrong,2,0,2
cf_16062,correct_wrong,2,1,1
cf_16065,correct_wrong,2,1,1
cf_1607,wrong_wrong,2,0,2
cf_16083,wrong_wrong,2,0,2
cf_16085,wrong_wrong,2,0,2
cf_16095,wrong_wrong,2,0,2
cf_16112,wrong_wrong,2,0,2
cf_16113,wrong_wrong,2,0,2
cf_16142,correct_wrong,2,1,1
cf_16171,correct_correct,2,2,0
cf_16180,wrong_wrong,2,0,2
cf_16188,wrong_wrong,2,0,2
cf_16191,wrong_wrong,2,0,2
cf_16197,wrong_wrong,2,0,2
cf_16199,wrong_wrong,2,0,2
cf_16216,wrong_wrong,2,0,2
cf_16230,wrong_wrong,2,0,2
cf_16235,wrong_wrong,2,0,2
cf_16259,correct_wrong,2,1,1
cf_16276,correct_correct,2,2,0
cf_16297,wrong_wrong,2,0,2
cf_16298,correct_correct,2,2,0
cf_1630,wrong_wrong,2,0,2
cf_16302,correct_wrong,2,1,1
cf_16307,wrong_wrong,2,0,2
cf_16319,correct_wrong,2,1,1
cf_16327,correct_wrong,2,1,1
cf_16330,wrong_wrong,2,0,2
cf_16334,wrong_wrong,2,0,2
cf_16343,correct_wrong,2,1,1
cf_16352,wrong_wrong,2,0,2
cf_16358,correct_wrong,2,1,1
cf_16378,correct_correct,2,2,0
cf_16386,wrong_wrong,2,0,2
cf_16392,wrong_wrong,2,0,2
cf_16399,correct_correct,2,2,0
cf_16403,wrong_wrong,2,0,2
cf_16428,wrong_wrong,2,0,2
cf_1643,correct_wrong,2,1,1
cf_16442,wrong_wrong,2,0,2
cf_16449,wrong_wrong,2,0,2
cf_1645,wrong_wrong,2,0,2
cf_16459,correct_wrong,2,1,1
cf_16468,correct_wrong,2,1,1
cf_1647,correct_wrong,2,1,1
cf_16477,wrong_wrong,2,0,2
cf_16479,correct_wrong,2,1,1
cf_16509,correct_wrong,2,1,1
cf_16523,wrong_wrong,2,0,2
cf_16533,correct_wrong,2,1,1
cf_16540,correct_wrong,2,1,1
cf_16559,wrong_wrong,2,0,2
cf_1656,wrong_wrong,2,0,2
cf_16561,wrong_wrong,2,0,2
cf_16562,correct_correct,2,2,0
cf_16565,wrong_wrong,2,0,2
cf_1657,correct_wrong,2,1,1
cf_16576,correct_correct,2,2,0
cf_16579,wrong_wrong,2,0,2
cf_1658,wrong_wrong,2,0,2
cf_16615,wrong_wrong,2,0,2
cf_16617,correct_wrong,2,1,1
cf_16623,wrong_wrong,2,0,2
cf_16624,correct_correct,2,2,0
cf_16626,correct_correct,2,2,0
cf_16633,wrong_wrong,2,0,2
cf_16635,wrong_wrong,2,0,2
cf_16637,wrong_wrong,2,0,2
cf_1664,correct_wrong,2,1,1
cf_16640,wrong_wrong,2,0,2
cf_16654,wrong_wrong,2,0,2
cf_16662,correct_wrong,2,1,1
cf_16670,wrong_wrong,2,0,2
cf_16674,correct_wrong,2,1,1
cf_16682,wrong_wrong,2,0,2
cf_16692,wrong_wrong,2,0,2
cf_16696,correct_wrong,2,1,1
cf_16702,wrong_wrong,2,0,2
cf_16710,wrong_wrong,2,0,2
cf_16727,wrong_wrong,2,0,2
cf_16750,wrong_wrong,2,0,2
cf_16758,wrong_wrong,2,0,2
cf_1676,correct_correct,2,2,0
cf_16788,wrong_wrong,2,0,2
cf_16812,wrong_wrong,2,0,2
cf_16817,correct_wrong,2,1,1
cf_16821,wrong_wrong,2,0,2
cf_1683,wrong_wrong,2,0,2
cf_16847,wrong_wrong,2,0,2
cf_1685,correct_correct,2,2,0
cf_16862,correct_wrong,2,1,1
cf_16866,correct_correct,2,2,0
cf_16874,wrong_wrong,2,0,2
cf_16887,wrong_wrong,2,0,2
cf_16888,wrong_wrong,2,0,2
cf_16890,wrong_wrong,2,0,2
cf_16892,wrong_wrong,2,0,2
cf_16905,correct_correct,2,2,0
cf_1691,correct_wrong,2,1,1
cf_16928,wrong_wrong,2,0,2
cf_16952,wrong_wrong,2,0,2
cf_16959,wrong_wrong,2,0,2
cf_16965,wrong_wrong,2,0,2
cf_16972,correct_wrong,2,1,1
cf_16977,wrong_wrong,2,0,2
cf_16988,wrong_wrong,2,0,2
cf_17003,wrong_wrong,2,0,2
cf_17005,wrong_wrong,2,0,2
cf_17015,correct_correct,2,2,0
cf_17017,wrong_wrong,2,0,2
cf_17036,wrong_wrong,2,0,2
cf_1706,wrong_wrong,2,0,2
cf_17081,correct_correct,2,2,0
cf_17086,correct_correct,2,2,0
cf_1709,correct_correct,2,2,0
cf_17096,wrong_wrong,2,0,2
cf_17123,wrong_wrong,2,0,2
cf_17129,wrong_wrong,2,0,2
cf_17130,wrong_wrong,2,0,2
cf_1715,wrong_wrong,2,0,2
cf_17153,wrong_wrong,2,0,2
cf_17169,wrong_wrong,2,0,2
cf_1717,wrong_wrong,2,0,2
cf_17172,correct_wrong,2,1,1
cf_17191,wrong_wrong,2,0,2
cf_172,wrong_wrong,2,0,2
cf_17225,correct_wrong,2,1,1
cf_1723,correct_correct,2,2,0
cf_17234,wrong_wrong,2,0,2
cf_17237,correct_wrong,2,1,1
cf_17238,wrong_wrong,2,0,2
cf_17248,correct_correct,2,2,0
cf_17253,wrong_wrong,2,0,2
cf_17266,correct_correct,2,2,0
cf_17283,wrong_wrong,2,0,2
cf_17290,correct_wrong,2,1,1
cf_17294,wrong_wrong,2,0,2
cf_17332,wrong_wrong,2,0,2
cf_17338,correct_correct,2,2,0
cf_17349,wrong_wrong,2,0,2
cf_17378,wrong_wrong,2,0,2
cf_17382,correct_correct,2,2,0
cf_17385,wrong_wrong,2,0,2
cf_17386,correct_wrong,2,1,1
cf_17394,wrong_wrong,2,0,2
cf_17397,wrong_wrong,2,0,2
cf_17403,wrong_wrong,2,0,2
cf_17404,wrong_wrong,2,0,2
cf_17405,wrong_wrong,2,0,2
cf_1745,wrong_wrong,2,0,2
cf_17451,wrong_wrong,2,0,2
cf_17455,wrong_wrong,2,0,2
cf_17456,correct_correct,2,2,0
cf_17481,correct_wrong,2,1,1
cf_17485,correct_wrong,2,1,1
cf_17498,wrong_wrong,2,0,2
cf_17502,correct_wrong,2,1,1
cf_17559,wrong_wrong,2,0,2
cf_1756,correct_correct,2,2,0
cf_17565,wrong_wrong,2,0,2
cf_17570,correct_correct,2,2,0
cf_17571,correct_wrong,2,1,1
cf_17573,wrong_wrong,2,0,2
cf_17582,correct_wrong,2,1,1
cf_17586,correct_wrong,2,1,1
cf_17595,correct_wrong,2,1,1
cf_17614,correct_wrong,2,1,1
cf_17617,wrong_wrong,2,0,2
cf_17634,correct_wrong,2,1,1
cf_17636,wrong_wrong,2,0,2
cf_17643,wrong_wrong,2,0,2
cf_17648,wrong_wrong,2,0,2
cf_17661,wrong_wrong,2,0,2
cf_17669,wrong_wrong,2,0,2
cf_17671,wrong_wrong,2,0,2
cf_17674,correct_correct,2,2,0
cf_17675,wrong_wrong,2,0,2
cf_17687,correct_correct,2,2,0
cf_17694,wrong_wrong,2,0,2
cf_17699,wrong_wrong,2,0,2
cf_17701,wrong_wrong,2,0,2
cf_17713,wrong_wrong,2,0,2
cf_17728,correct_correct,2,2,0
cf_1775,correct_wrong,2,1,1
cf_1776,wrong_wrong,2,0,2
cf_17765,wrong_wrong,2,0,2
cf_17766,wrong_wrong,2,0,2
cf_17779,wrong_wrong,2,0,2
cf_17780,correct_wrong,2,1,1
cf_17794,wrong_wrong,2,0,2
cf_17800,wrong_wrong,2,0,2
cf_17807,correct_wrong,2,1,1
cf_17828,correct_correct,2,2,0
cf_17841,correct_correct,2,2,0
cf_17844,wrong_wrong,2,0,2
cf_17856,correct_wrong,2,1,1
cf_1786,correct_wrong,2,1,1
cf_17870,correct_correct,2,2,0
cf_17874,wrong_wrong,2,0,2
cf_17877,correct_wrong,2,1,1
cf_17891,wrong_wrong,2,0,2
cf_17895,wrong_wrong,2,0,2
cf_17910,wrong_wrong,2,0,2
cf_1795,wrong_wrong,2,0,2
cf_17952,correct_wrong,2,1,1
cf_17954,correct_correct,2,2,0
cf_17968,correct_wrong,2,1,1
cf_17983,wrong_wrong,2,0,2
cf_17996,wrong_wrong,2,0,2
cf_18,correct_correct,2,2,0
cf_18015,wrong_wrong,2,0,2
cf_18017,wrong_wrong,2,0,2
cf_18022,wrong_wrong,2,0,2
cf_18025,correct_correct,2,2,0
cf_18033,correct_correct,2,2,0
cf_18035,wrong_wrong,2,0,2
cf_18049,correct_correct,2,2,0
cf_18063,correct_wrong,2,1,1
cf_18065,correct_wrong,2,1,1
cf_18066,wrong_wrong,2,0,2
cf_18076,wrong_wrong,2,0,2
cf_18077,wrong_wrong,2,0,2
cf_18085,correct_wrong,2,1,1
cf_18087,correct_wrong,2,1,1
cf_18089,correct_wrong,2,1,1
cf_18096,correct_correct,2,2,0
cf_181,correct_correct,2,2,0
cf_18105,wrong_wrong,2,0,2
cf_18128,wrong_wrong,2,0,2
cf_18132,correct_wrong,2,1,1
cf_18136,wrong_wrong,2,0,2
cf_1815,correct_correct,2,2,0
cf_18150,correct_wrong,2,1,1
cf_18154,wrong_wrong,2,0,2
cf_18158,wrong_wrong,2,0,2
cf_18160,correct_correct,2,2,0
cf_18163,correct_wrong,2,1,1
cf_18166,correct_wrong,2,1,1
cf_18171,correct_correct,2,2,0
cf_18173,correct_wrong,2,1,1
cf_18192,wrong_wrong,2,0,2
cf_18211,correct_correct,2,2,0
cf_18212,correct_correct,2,2,0
cf_18227,wrong_wrong,2,0,2
cf_18231,wrong_wrong,2,0,2
cf_18243,wrong_wrong,2,0,2
cf_18250,wrong_wrong,2,0,2
cf_18262,wrong_wrong,2,0,2
cf_18265,correct_correct,2,2,0
cf_18279,wrong_wrong,2,0,2
cf_18283,wrong_wrong,2,0,2
cf_18286,correct_wrong,2,1,1
cf_18308,wrong_wrong,2,0,2
cf_18314,wrong_wrong,2,0,2
cf_1832,wrong_wrong,2,0,2
cf_18346,wrong_wrong,2,0,2
cf_18379,correct_correct,2,2,0
cf_1838,wrong_wrong,2,0,2
cf_18381,wrong_wrong,2,0,2
cf_18390,correct_wrong,2,1,1
cf_18394,correct_correct,2,2,0
cf_18396,wrong_wrong,2,0,2
cf_1840,wrong_wrong,2,0,2
cf_18402,correct_wrong,2,1,1
cf_18404,correct_wrong,2,1,1
cf_18405,wrong_wrong,2,0,2
cf_18409,wrong_wrong,2,0,2
cf_18443,correct_correct,2,2,0
cf_18448,wrong_wrong,2,0,2
cf_18468,correct_correct,2,2,0
cf_18472,correct_correct,2,2,0
cf_18480,wrong_wrong,2,0,2
cf_18493,wrong_wrong,2,0,2
cf_18497,wrong_wrong,2,0,2
cf_18500,correct_wrong,2,1,1
cf_18521,correct_correct,2,2,0
cf_18544,wrong_wrong,2,0,2
cf_18557,correct_wrong,2,1,1
cf_18585,correct_wrong,2,1,1
cf_18587,wrong_wrong,2,0,2
cf_18591,wrong_wrong,2,0,2
cf_18598,correct_wrong,2,1,1
cf_1863,wrong_wrong,2,0,2
cf_18632,wrong_wrong,2,0,2
cf_1864,wrong_wrong,2,0,2
cf_18648,correct_wrong,2,1,1
cf_18651,correct_correct,2,2,0
cf_18667,wrong_wrong,2,0,2
cf_18672,correct_wrong,2,1,1
cf_18686,wrong_wrong,2,0,2
cf_18691,wrong_wrong,2,0,2
cf_18699,wrong_wrong,2,0,2
cf_18711,correct_correct,2,2,0
cf_1873,correct_wrong,2,1,1
cf_18732,wrong_wrong,2,0,2
cf_18736,correct_correct,2,2,0
cf_18740,wrong_wrong,2,0,2
cf_18747,wrong_wrong,2,0,2
cf_18752,wrong_wrong,2,0,2
cf_18789,correct_correct,2,2,0
cf_1879,correct_wrong,2,1,1
cf_18806,correct_correct,2,2,0
cf_18810,correct_wrong,2,1,1
cf_18812,wrong_wrong,2,0,2
cf_18835,wrong_wrong,2,0,2
cf_18838,wrong_wrong,2,0,2
cf_18843,wrong_wrong,2,0,2
cf_18848,correct_wrong,2,1,1
cf_18863,wrong_wrong,2,0,2
cf_18864,wrong_wrong,2,0,2
cf_18866,correct_correct,2,2,0
cf_18867,correct_correct,2,2,0
cf_18881,wrong_wrong,2,0,2
cf_18882,correct_wrong,2,1,1
cf_18893,correct_correct,2,2,0
cf_18899,correct_wrong,2,1,1
cf_18907,correct_wrong,2,1,1
cf_18918,wrong_wrong,2,0,2
cf_18929,wrong_wrong,2,0,2
cf_18937,wrong_wrong,2,0,2
cf_18962,wrong_wrong,2,0,2
cf_18970,correct_wrong,2,1,1
cf_18978,wrong_wrong,2,0,2
cf_1898,wrong_wrong,2,0,2
cf_18988,correct_wrong,2,1,1
cf_18991,wrong_wrong,2,0,2
cf_19002,correct_correct,2,2,0
cf_19004,wrong_wrong,2,0,2
cf_19016,wrong_wrong,2,0,2
cf_19024,correct_wrong,2,1,1
cf_19026,correct_wrong,2,1,1
cf_19056,wrong_wrong,2,0,2
cf_19067,correct_wrong,2,1,1
cf_19087,wrong_wrong,2,0,2
cf_19095,wrong_wrong,2,0,2
cf_19108,correct_correct,2,2,0
cf_19115,wrong_wrong,2,0,2
cf_19121,correct_correct,2,2,0
cf_19125,correct_wrong,2,1,1
cf_19139,correct_wrong,2,1,1
cf_19142,correct_correct,2,2,0
cf_19154,correct_wrong,2,1,1
cf_19155,correct_correct,2,2,0
cf_1916,correct_wrong,2,1,1
cf_19180,wrong_wrong,2,0,2
cf_19181,correct_correct,2,2,0
cf_1921,correct_correct,2,2,0
cf_19214,wrong_wrong,2,0,2
cf_19217,wrong_wrong,2,0,2
cf_19232,wrong_wrong,2,0,2
cf_19238,correct_wrong,2,1,1
cf_19245,correct_wrong,2,1,1
cf_19253,wrong_wrong,2,0,2
cf_19260,correct_wrong,2,1,1
cf_19277,wrong_wrong,2,0,2
cf_19282,correct_correct,2,2,0
cf_19284,wrong_wrong,2,0,2
cf_1929,correct_correct,2,2,0
cf_19295,wrong_wrong,2,0,2
cf_19296,wrong_wrong,2,0,2
cf_193,wrong_wrong,2,0,2
cf_19309,wrong_wrong,2,0,2
cf_19319,wrong_wrong,2,0,2
cf_19326,wrong_wrong,2,0,2
cf_19339,wrong_wrong,2,0,2
cf_19349,wrong_wrong,2,0,2
cf_19379,wrong_wrong,2,0,2
cf_19392,correct_wrong,2,1,1
cf_19395,wrong_wrong,2,0,2
cf_19401,correct_wrong,2,1,1
cf_19414,wrong_wrong,2,0,2
cf_19435,wrong_wrong,2,0,2
cf_19453,correct_wrong,2,1,1
cf_19455,wrong_wrong,2,0,2
cf_19458,wrong_wrong,2,0,2
cf_19466,correct_wrong,2,1,1
cf_19481,correct_correct,2,2,0
cf_19498,wrong_wrong,2,0,2
cf_19511,wrong_wrong,2,0,2
cf_19526,correct_wrong,2,1,1
cf_19529,wrong_wrong,2,0,2
cf_19533,correct_correct,2,2,0
cf_19534,wrong_wrong,2,0,2
cf_19537,wrong_wrong,2,0,2
cf_1954,wrong_wrong,2,0,2
cf_19543,wrong_wrong,2,0,2
cf_19548,correct_wrong,2,1,1
cf_19553,wrong_wrong,2,0,2
cf_19555,correct_wrong,2,1,1
cf_19567,wrong_wrong,2,0,2
cf_19570,wrong_wrong,2,0,2
cf_19575,wrong_wrong,2,0,2
cf_19579,wrong_wrong,2,0,2
cf_19591,correct_wrong,2,1,1
cf_19596,wrong_wrong,2,0,2
cf_19626,wrong_wrong,2,0,2
cf_1963,wrong_wrong,2,0,2
cf_19638,correct_wrong,2,1,1
