fact_id,pair_type,n_variants,n_correct,n_wrong
cf_19640,correct_wrong,2,1,1
cf_1965,correct_wrong,2,1,1
cf_19674,wrong_wrong,2,0,2
cf_19726,correct_wrong,2,1,1
cf_1973,wrong_wrong,2,0,2
cf_19739,correct_wrong,2,1,1
cf_19741,correct_correct,2,2,0
cf_19746,wrong_wrong,2,0,2
cf_19749,wrong_wrong,2,0,2
cf_19767,wrong_wrong,2,0,2
cf_19782,wrong_wrong,2,0,2
cf_19813,correct_wrong,2,1,1
cf_19819,correct_wrong,2,1,1
cf_19824,wrong_wrong,2,0,2
cf_19827,wrong_wrong,2,0,2
cf_19829,correct_correct,2,2,0
cf_19838,wrong_wrong,2,0,2
cf_1984,wrong_wrong,2,0,2
cf_19853,wrong_wrong,2,0,2
cf_1986,correct_wrong,2,1,1
cf_19864,wrong_wrong,2,0,2
cf_19865,correct_wrong,2,1,1
cf_19867,correct_wrong,2,1,1
cf_19870,wrong_wrong,2,0,2
cf_19876,correct_wrong,2,1,1
cf_19879,wrong_wrong,2,0,2
cf_19892,correct_correct,2,2,0
cf_19898,correct_wrong,2,1,1
cf_19908,correct_wrong,2,1,1
cf_1993,correct_correct,2,2,0
cf_19932,wrong_wrong,2,0,2
cf_19951,wrong_wrong,2,0,2
cf_19954,correct_wrong,2,1,1
cf_19955,wrong_wrong,2,0,2
cf_19960,correct_wrong,2,1,1
cf_1997,correct_correct,2,2,0
cf_19971,wrong_wrong,2,0,2
cf_19976,wrong_wrong,2,0,2
cf_19982,wrong_wrong,2,0,2
cf_19991,correct_wrong,2,1,1
cf_19999,correct_correct,2,2,0
cf_200,wrong_wrong,2,0,2
cf_20007,correct_wrong,2,1,1
cf_20022,wrong_wrong,2,0,2
cf_20030,correct_wrong,2,1,1
cf_20043,wrong_wrong,2,0,2
cf_20049,correct_correct,2,2,0
cf_20052,correct_wrong,2,1,1
cf_20075,correct_wrong,2,1,1
cf_20089,correct_correct,2,2,0
cf_20105,wrong_wrong,2,0,2
cf_20133,correct_correct,2,2,0
cf_20146,wrong_wrong,2,0,2
cf_20147,correct_correct,2,2,0
cf_20152,correct_correct,2,2,0
cf_20155,wrong_wrong,2,0,2
cf_20163,correct_correct,2,2,0
cf_20164,wrong_wrong,2,0,2
cf_20169,correct_wrong,2,1,1
cf_20173,wrong_wrong,2,0,2
cf_20182,correct_correct,2,2,0
cf_20201,wrong_wrong,2,0,2
cf_20232,wrong_wrong,2,0,2
cf_20245,wrong_wrong,2,0,2
cf_20251,correct_correct,2,2,0
cf_20254,wrong_wrong,2,0,2
cf_20264,correct_correct,2,2,0
cf_20267,wrong_wrong,2,0,2
cf_2027,correct_correct,2,2,0
cf_20291,wrong_wrong,2,0,2
cf_20295,wrong_wrong,2,0,2
cf_20301,correct_correct,2,2,0
cf_20306,wrong_wrong,2,0,2
cf_20337,correct_correct,2,2,0
cf_20345,wrong_wrong,2,0,2
cf_20349,correct_wrong,2,1,1
cf_20354,wrong_wrong,2,0,2
cf_20359,correct_wrong,2,1,1
cf_20372,wrong_wrong,2,0,2
cf_20390,correct_correct,2,2,0
cf_2040,correct_correct,2,2,0
cf_20402,wrong_wrong,2,0,2
cf_20408,correct_wrong,2,1,1
cf_20419,wrong_wrong,2,0,2
cf_20422,wrong_wrong,2,0,2
cf_20457,wrong_wrong,2,0,2
cf_20462,wrong_wrong,2,0,2
cf_20464,correct_wrong,2,1,1
cf_20471,wrong_wrong,2,0,2
cf_20480,correct_wrong,2,1,1
cf_20481,wrong_wrong,2,0,2
cf_20489,wrong_wrong,2,0,2
cf_20493,correct_correct,2,2,0
cf_20496,correct_wrong,2,1,1
cf_20537,correct_wrong,2,1,1
cf_20538,wrong_wrong,2,0,2
cf_20550,wrong_wrong,2,0,2
cf_20552,correct_wrong,2,1,1
cf_20553,wrong_wrong,2,0,2
cf_20560,correct_wrong,2,1,1
cf_20576,wrong_wrong,2,0,2
cf_2058,wrong_wrong,2,0,2
cf_20586,correct_wrong,2,1,1
cf_20599,wrong_wrong,2,0,2
cf_20625,wrong_wrong,2,0,2
cf_20636,wrong_wrong,2,0,2
cf_20644,correct_wrong,2,1,1
cf_2067,correct_wrong,2,1,1
cf_20672,wrong_wrong,2,0,2
cf_20679,correct_correct,2,2,0
cf_20681,wrong_wrong,2,0,2
cf_20689,wrong_wrong,2,0,2
cf_20700,correct_wrong,2,1,1
cf_20707,wrong_wrong,2,0,2
cf_2071,wrong_wrong,2,0,2
cf_20740,wrong_wrong,2,0,2
cf_20744,correct_wrong,2,1,1
cf_20747,wrong_wrong,2,0,2
cf_20749,correct_correct,2,2,0
cf_20766,wrong_wrong,2,0,2
cf_20782,correct_correct,2,2,0
cf_20784,wrong_wrong,2,0,2
cf_20800,wrong_wrong,2,0,2
cf_20806,wrong_wrong,2,0,2
cf_20809,correct_wrong,2,1,1
cf_2081,correct_correct,2,2,0
cf_20817,correct_wrong,2,1,1
cf_2082,wrong_wrong,2,0,2
cf_20820,wrong_wrong,2,0,2
cf_20826,wrong_wrong,2,0,2
cf_20829,wrong_wrong,2,0,2
cf_20830,wrong_wrong,2,0,2
cf_20860,correct_correct,2,2,0
cf_20876,wrong_wrong,2,0,2
cf_20890,wrong_wrong,2,0,2
cf_20894,correct_wrong,2,1,1
cf_20896,correct_wrong,2,1,1
cf_20901,wrong_wrong,2,0,2
cf_20902,correct_correct,2,2,0
cf_20923,correct_correct,2,2,0
cf_20936,correct_wrong,2,1,1
cf_20937,correct_correct,2,2,0
cf_20938,wrong_wrong,2,0,2
cf_20952,correct_wrong,2,1,1
cf_20954,correct_wrong,2,1,1
cf_20964,wrong_wrong,2,0,2
cf_20971,correct_wrong,2,1,1
cf_20976,wrong_wrong,2,0,2
cf_2098,correct_wrong,2,1,1
cf_21003,correct_wrong,2,1,1
cf_21010,correct_wrong,2,1,1
cf_21019,correct_wrong,2,1,1
cf_21020,correct_correct,2,2,0
cf_21027,wrong_wrong,2,0,2
cf_21034,wrong_wrong,2,0,2
cf_2104,wrong_wrong,2,0,2
cf_21048,wrong_wrong,2,0,2
cf_21059,correct_correct,2,2,0
cf_21061,correct_wrong,2,1,1
cf_21063,correct_correct,2,2,0
cf_21064,correct_wrong,2,1,1
cf_21069,correct_correct,2,2,0
cf_21080,correct_wrong,2,1,1
cf_21085,wrong_wrong,2,0,2
cf_21124,correct_wrong,2,1,1
cf_21129,correct_correct,2,2,0
cf_21140,wrong_wrong,2,0,2
cf_21149,correct_wrong,2,1,1
cf_21151,wrong_wrong,2,0,2
cf_21164,correct_correct,2,2,0
cf_21168,wrong_wrong,2,0,2
cf_21172,wrong_wrong,2,0,2
cf_21174,wrong_wrong,2,0,2
cf_21179,wrong_wrong,2,0,2
cf_21197,wrong_wrong,2,0,2
cf_212,correct_correct,2,2,0
cf_21210,correct_correct,2,2,0
cf_21218,correct_correct,2,2,0
cf_21221,wrong_wrong,2,0,2
cf_21222,correct_wrong,2,1,1
cf_21224,wrong_wrong,2,0,2
cf_21234,wrong_wrong,2,0,2
cf_2127,correct_wrong,2,1,1
cf_21274,correct_correct,2,2,0
cf_21284,wrong_wrong,2,0,2
cf_21293,correct_wrong,2,1,1
cf_21295,wrong_wrong,2,0,2
cf_21297,wrong_wrong,2,0,2
cf_21303,correct_correct,2,2,0
cf_21314,correct_wrong,2,1,1
cf_21329,correct_wrong,2,1,1
cf_21336,wrong_wrong,2,0,2
cf_21348,wrong_wrong,2,0,2
cf_21356,wrong_wrong,2,0,2
cf_21359,correct_correct,2,2,0
cf_21365,wrong_wrong,2,0,2
cf_21369,correct_wrong,2,1,1
cf_2141,wrong_wrong,2,0,2
cf_21412,correct_correct,2,2,0
cf_21429,wrong_wrong,2,0,2
cf_21438,wrong_wrong,2,0,2
cf_21453,wrong_wrong,2,0,2
cf_21455,correct_correct,2,2,0
cf_21460,correct_correct,2,2,0
cf_21477,correct_correct,2,2,0
cf_21479,wrong_wrong,2,0,2
cf_21487,correct_correct,2,2,0
cf_21497,wrong_wrong,2,0,2
cf_21514,correct_wrong,2,1,1
cf_21519,correct_correct,2,2,0
cf_2152,wrong_wrong,2,0,2
cf_21531,wrong_wrong,2,0,2
cf_21539,correct_wrong,2,1,1
cf_2154,correct_correct,2,2,0
cf_21540,correct_correct,2,2,0
cf_21550,wrong_wrong,2,0,2
cf_21555,wrong_wrong,2,0,2
cf_21568,correct_correct,2,2,0
cf_21585,wrong_wrong,2,0,2
cf_21589,correct_wrong,2,1,1
cf_2159,wrong_wrong,2,0,2
cf_21590,wrong_wrong,2,0,2
cf_21593,wrong_wrong,2,0,2
cf_21600,wrong_wrong,2,0,2
cf_21618,correct_wrong,2,1,1
cf_21624,wrong_wrong,2,0,2
cf_21627,correct_wrong,2,1,1
cf_21640,correct_wrong,2,1,1
cf_21657,wrong_wrong,2,0,2
cf_21661,wrong_wrong,2,0,2
cf_21665,correct_correct,2,2,0
cf_21668,correct_wrong,2,1,1
cf_21676,correct_wrong,2,1,1
cf_2168,correct_wrong,2,1,1
cf_21688,wrong_wrong,2,0,2
cf_21690,wrong_wrong,2,0,2
cf_21696,correct_wrong,2,1,1
cf_21711,wrong_wrong,2,0,2
cf_21717,wrong_wrong,2,0,2
cf_21725,wrong_wrong,2,0,2
cf_21737,correct_correct,2,2,0
cf_21745,correct_wrong,2,1,1
cf_21747,correct_wrong,2,1,1
cf_21753,wrong_wrong,2,0,2
cf_21756,wrong_wrong,2,0,2
cf_21765,wrong_wrong,2,0,2
cf_21770,correct_correct,2,2,0
cf_21788,wrong_wrong,2,0,2
cf_21794,correct_wrong,2,1,1
cf_21801,correct_correct,2,2,0
cf_21851,correct_wrong,2,1,1
cf_21852,wrong_wrong,2,0,2
cf_21854,correct_wrong,2,1,1
cf_21860,correct_correct,2,2,0
cf_21875,wrong_wrong,2,0,2
cf_21883,wrong_wrong,2,0,2
cf_21884,wrong_wrong,2,0,2
cf_21890,correct_correct,2,2,0
cf_21895,wrong_wrong,2,0,2
cf_21896,wrong_wrong,2,0,2
cf_21917,correct_correct,2,2,0
cf_2199,correct_wrong,2,1,1
cf_2203,wrong_wrong,2,0,2
cf_2208,correct_wrong,2,1,1
cf_2213,wrong_wrong,2,0,2
cf_2217,wrong_wrong,2,0,2
cf_2226,correct_correct,2,2,0
cf_2237,wrong_wrong,2,0,2
cf_2242,wrong_wrong,2,0,2
cf_2245,correct_correct,2,2,0
cf_2248,wrong_wrong,2,0,2
cf_2254,wrong_wrong,2,0,2
cf_2259,wrong_wrong,2,0,2
cf_2267,correct_wrong,2,1,1
cf_2274,wrong_wrong,2,0,2
cf_2279,correct_wrong,2,1,1
cf_2280,wrong_wrong,2,0,2
cf_2287,correct_correct,2,2,0
cf_2292,wrong_wrong,2,0,2
cf_2321,wrong_wrong,2,0,2
cf_2326,correct_correct,2,2,0
cf_2332,correct_correct,2,2,0
cf_2339,correct_wrong,2,1,1
cf_235,correct_wrong,2,1,1
cf_2361,correct_correct,2,2,0
cf_2377,wrong_wrong,2,0,2
cf_2386,wrong_wrong,2,0,2
cf_2391,wrong_wrong,2,0,2
cf_2400,correct_wrong,2,1,1
cf_2408,wrong_wrong,2,0,2
cf_2409,correct_wrong,2,1,1
cf_2416,correct_wrong,2,1,1
cf_2420,correct_wrong,2,1,1
cf_2426,correct_wrong,2,1,1
cf_2427,correct_correct,2,2,0
cf_2430,wrong_wrong,2,0,2
cf_2431,wrong_wrong,2,0,2
cf_2451,wrong_wrong,2,0,2
cf_2458,correct_wrong,2,1,1
cf_2459,correct_wrong,2,1,1
cf_2465,correct_wrong,2,1,1
cf_2467,correct_correct,2,2,0
cf_2469,wrong_wrong,2,0,2
cf_2470,wrong_wrong,2,0,2
cf_2490,correct_correct,2,2,0
cf_2502,wrong_wrong,2,0,2
cf_251,wrong_wrong,2,0,2
cf_2514,correct_correct,2,2,0
cf_2519,wrong_wrong,2,0,2
cf_2528,wrong_wrong,2,0,2
cf_253,correct_correct,2,2,0
cf_2538,correct_correct,2,2,0
cf_2551,wrong_wrong,2,0,2
cf_256,wrong_wrong,2,0,2
cf_2577,correct_correct,2,2,0
cf_2580,wrong_wrong,2,0,2
cf_2582,wrong_wrong,2,0,2
cf_2584,correct_wrong,2,1,1
cf_2586,wrong_wrong,2,0,2
cf_2587,wrong_wrong,2,0,2
cf_2596,correct_correct,2,2,0
cf_2614,wrong_wrong,2,0,2
cf_2623,wrong_wrong,2,0,2
cf_2625,wrong_wrong,2,0,2
cf_2631,correct_wrong,2,1,1
cf_2635,correct_wrong,2,1,1
cf_2640,correct_wrong,2,1,1
cf_2647,correct_correct,2,2,0
cf_265,wrong_wrong,2,0,2
cf_2660,correct_wrong,2,1,1
cf_2661,correct_wrong,2,1,1
cf_267,correct_wrong,2,1,1
cf_2670,wrong_wrong,2,0,2
cf_2673,wrong_wrong,2,0,2
cf_2674,correct_wrong,2,1,1
cf_2683,wrong_wrong,2,0,2
cf_2686,wrong_wrong,2,0,2
cf_2707,wrong_wrong,2,0,2
cf_2748,wrong_wrong,2,0,2
cf_2750,wrong_wrong,2,0,2
cf_2763,correct_wrong,2,1,1
cf_2776,wrong_wrong,2,0,2
cf_2778,correct_correct,2,2,0
cf_2783,wrong_wrong,2,0,2
cf_2791,correct_correct,2,2,0
cf_2797,wrong_wrong,2,0,2
cf_2805,correct_wrong,2,1,1
cf_2806,wrong_wrong,2,0,2
cf_2825,correct_wrong,2,1,1
cf_2839,correct_correct,2,2,0
cf_2848,wrong_wrong,2,0,2
cf_2876,correct_wrong,2,1,1
cf_2885,wrong_wrong,2,0,2
cf_2887,wrong_wrong,2,0,2
cf_2950,wrong_wrong,2,0,2
cf_2953,correct_correct,2,2,0
cf_2958,wrong_wrong,2,0,2
cf_2959,wrong_wrong,2,0,2
cf_2961,correct_correct,2,2,0
cf_2978,wrong_wrong,2,0,2
cf_2989,wrong_wrong,2,0,2
cf_2992,wrong_wrong,2,0,2
cf_3003,correct_wrong,2,1,1
cf_3005,wrong_wrong,2,0,2
cf_3006,correct_wrong,2,1,1
cf_3024,correct_correct,2,2,0
cf_3039,correct_correct,2,2,0
cf_3049,correct_correct,2,2,0
cf_305,wrong_wrong,2,0,2
cf_3054,correct_correct,2,2,0
cf_3056,correct_wrong,2,1,1
cf_3060,wrong_wrong,2,0,2
cf_3061,correct_wrong,2,1,1
cf_3062,correct_correct,2,2,0
cf_307,correct_wrong,2,1,1
cf_3070,wrong_wrong,2,0,2
cf_3090,wrong_wrong,2,0,2
cf_3096,wrong_wrong,2,0,2
cf_3115,wrong_wrong,2,0,2
cf_316,wrong_wrong,2,0,2
cf_3164,wrong_wrong,2,0,2
cf_3168,correct_wrong,2,1,1
cf_3169,correct_correct,2,2,0
cf_3172,correct_correct,2,2,0
cf_3176,correct_wrong,2,1,1
cf_3183,wrong_wrong,2,0,2
cf_3184,wrong_wrong,2,0,2
cf_3208,correct_correct,2,2,0
cf_3224,wrong_wrong,2,0,2
cf_3225,correct_correct,2,2,0
cf_3244,correct_wrong,2,1,1
cf_3246,correct_correct,2,2,0
cf_3249,correct_correct,2,2,0
cf_3251,wrong_wrong,2,0,2
cf_3255,wrong_wrong,2,0,2
cf_3267,correct_wrong,2,1,1
cf_3276,correct_wrong,2,1,1
cf_3288,correct_correct,2,2,0
cf_3293,wrong_wrong,2,0,2
cf_3294,correct_wrong,2,1,1
cf_3309,wrong_wrong,2,0,2
cf_3314,correct_correct,2,2,0
cf_332,correct_wrong,2,1,1
cf_3339,wrong_wrong,2,0,2
cf_3349,wrong_wrong,2,0,2
cf_3358,wrong_wrong,2,0,2
cf_3361,correct_correct,2,2,0
cf_3368,correct_wrong,2,1,1
cf_3391,correct_wrong,2,1,1
cf_3394,wrong_wrong,2,0,2
cf_3396,correct_wrong,2,1,1
cf_3427,wrong_wrong,2,0,2
cf_3458,wrong_wrong,2,0,2
cf_3468,wrong_wrong,2,0,2
cf_3479,wrong_wrong,2,0,2
cf_3486,correct_wrong,2,1,1
cf_3492,wrong_wrong,2,0,2
cf_3494,wrong_wrong,2,0,2
cf_3507,correct_correct,2,2,0
cf_3522,wrong_wrong,2,0,2
cf_3537,wrong_wrong,2,0,2
cf_3542,correct_correct,2,2,0
cf_3546,correct_correct,2,2,0
cf_3550,wrong_wrong,2,0,2
cf_3552,wrong_wrong,2,0,2
cf_3573,correct_wrong,2,1,1
cf_3580,correct_wrong,2,1,1
cf_3592,wrong_wrong,2,0,2
cf_3602,correct_wrong,2,1,1
cf_3632,wrong_wrong,2,0,2
cf_3633,correct_wrong,2,1,1
cf_3643,wrong_wrong,2,0,2
cf_3648,wrong_wrong,2,0,2
cf_3655,correct_wrong,2,1,1
cf_3665,correct_wrong,2,1,1
cf_37,correct_correct,2,2,0
cf_3717,wrong_wrong,2,0,2
cf_3724,wrong_wrong,2,0,2
cf_3729,wrong_wrong,2,0,2
cf_3736,wrong_wrong,2,0,2
cf_3738,wrong_wrong,2,0,2
cf_3748,correct_wrong,2,1,1
cf_3749,correct_wrong,2,1,1
cf_3753,correct_correct,2,2,0
cf_376,wrong_wrong,2,0,2
cf_3760,correct_wrong,2,1,1
cf_3764,wrong_wrong,2,0,2
cf_3773,wrong_wrong,2,0,2
cf_3774,wrong_wrong,2,0,2
cf_3779,correct_wrong,2,1,1
cf_3782,wrong_wrong,2,0,2
cf_3789,wrong_wrong,2,0,2
cf_3798,correct_correct,2,2,0
cf_3805,wrong_wrong,2,0,2
cf_3823,correct_wrong,2,1,1
cf_3849,correct_wrong,2,1,1
cf_3858,correct_wrong,2,1,1
cf_3881,correct_correct,2,2,0
cf_3893,correct_wrong,2,1,1
cf_3917,correct_wrong,2,1,1
cf_3928,wrong_wrong,2,0,2
cf_3931,wrong_wrong,2,0,2
cf_3953,wrong_wrong,2,0,2
cf_3965,wrong_wrong,2,0,2
cf_3966,wrong_wrong,2,0,2
cf_3976,wrong_wrong,2,0,2
cf_3978,wrong_wrong,2,0,2
cf_3992,wrong_wrong,2,0,2
cf_4002,wrong_wrong,2,0,2
cf_4005,wrong_wrong,2,0,2
cf_401,correct_wrong,2,1,1
cf_4014,correct_correct,2,2,0
cf_4018,wrong_wrong,2,0,2
cf_4049,wrong_wrong,2,0,2
cf_4068,correct_correct,2,2,0
cf_4074,wrong_wrong,2,0,2
cf_4078,correct_wrong,2,1,1
cf_4083,correct_wrong,2,1,1
cf_4085,wrong_wrong,2,0,2
cf_4090,correct_correct,2,2,0
cf_4101,correct_wrong,2,1,1
cf_4106,wrong_wrong,2,0,2
cf_4120,correct_wrong,2,1,1
cf_4126,correct_correct,2,2,0
cf_4135,wrong_wrong,2,0,2
cf_4136,correct_wrong,2,1,1
cf_4137,wrong_wrong,2,0,2
cf_414,wrong_wrong,2,0,2
cf_4147,correct_correct,2,2,0
cf_4153,wrong_wrong,2,0,2
cf_4170,correct_correct,2,2,0
cf_4176,wrong_wrong,2,0,2
cf_4182,wrong_wrong,2,0,2
cf_4187,correct_wrong,2,1,1
cf_4205,correct_wrong,2,1,1
cf_4207,wrong_wrong,2,0,2
cf_4216,correct_wrong,2,1,1
cf_4225,correct_correct,2,2,0
cf_4228,wrong_wrong,2,0,2
cf_4233,wrong_wrong,2,0,2
cf_4252,wrong_wrong,2,0,2
cf_4259,correct_wrong,2,1,1
cf_4263,correct_correct,2,2,0
cf_4284,correct_correct,2,2,0
cf_4286,wrong_wrong,2,0,2
cf_4288,correct_wrong,2,1,1
cf_4293,wrong_wrong,2,0,2
cf_4294,wrong_wrong,2,0,2
cf_4306,correct_wrong,2,1,1
cf_4318,correct_wrong,2,1,1
cf_4330,correct_wrong,2,1,1
cf_4335,wrong_wrong,2,0,2
cf_4340,wrong_wrong,2,0,2
cf_4369,wrong_wrong,2,0,2
cf_4371,wrong_wrong,2,0,2
cf_4388,correct_wrong,2,1,1
cf_4400,wrong_wrong,2,0,2
cf_4418,wrong_wrong,2,0,2
cf_4445,wrong_wrong,2,0,2
cf_4446,wrong_wrong,2,0,2
cf_4447,wrong_wrong,2,0,2
cf_4473,wrong_wrong,2,0,2
cf_448,correct_wrong,2,1,1
cf_4481,wrong_wrong,2,0,2
cf_4490,correct_correct,2,2,0
cf_4496,wrong_wrong,2,0,2
cf_4507,correct_wrong,2,1,1
cf_4508,correct_wrong,2,1,1
cf_4511,wrong_wrong,2,0,2
cf_4532,correct_wrong,2,1,1
cf_4534,wrong_wrong,2,0,2
cf_4535,correct_wrong,2,1,1
cf_4547,wrong_wrong,2,0,2
cf_4550,wrong_wrong,2,0,2
cf_456,wrong_wrong,2,0,2
cf_4572,wrong_wrong,2,0,2
cf_4575,correct_wrong,2,1,1
cf_4580,correct_correct,2,2,0
cf_4593,correct_correct,2,2,0
cf_4612,correct_wrong,2,1,1
cf_4616,correct_correct,2,2,0
cf_463,wrong_wrong,2,0,2
cf_4634,correct_correct,2,2,0
cf_4648,wrong_wrong,2,0,2
cf_4660,correct_wrong,2,1,1
cf_4678,correct_wrong,2,1,1
cf_4681,wrong_wrong,2,0,2
